---- Minecraft Crash Report ----
// This doesn't make any sense!

Time: 2021-11-22 22:49:33 ART
Description: Initializing game

java.lang.IllegalArgumentException: Cannot set property PropertyDirection{name=facing, clazz=class net.minecraft.util.EnumFacing, values=[north, south, west, east]} to down on block healingitems:coffeemaker, it is not an allowed value
    at pl.asie.foamfix.common.FoamyBlockState.withProperty(FoamyBlockState.java:57)
    at net.mrsharkus.healingitems.block.BlockCoffeeMaker$BlockCustom.getStateFromMeta(BlockCoffeeMaker.java:89)
    at net.insane96mcp.iguanatweaks.modules.ModuleMovementRestriction.getItemWeight(ModuleMovementRestriction.java:429)
    at net.insane96mcp.iguanatweaks.modules.ModuleMovementRestriction.GetStackWeight(ModuleMovementRestriction.java:140)
    at net.insane96mcp.iguanatweaks.modules.ModuleMovementRestriction.RenderWeightTooltip(ModuleMovementRestriction.java:155)
    at net.insane96mcp.iguanatweaks.events.ItemTooltip.EventItemTooltip(ItemTooltip.java:16)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_218_ItemTooltip_EventItemTooltip_ItemTooltipEvent.invoke(.dynamic)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
    at net.minecraftforge.event.ForgeEventFactory.onItemTooltip(ForgeEventFactory.java:358)
    at net.minecraft.item.ItemStack.getTooltip(ItemStack.java:889)
    at net.minecraft.client.Minecraft.lambda$populateSearchTreeManager$1(Minecraft.java:576)
    at net.minecraft.client.util.SearchTree.index(SourceFile:49)
    at net.minecraft.client.util.SearchTree.add(SourceFile:44)
    at java.lang.Iterable.forEach(Unknown Source)
    at net.minecraft.client.Minecraft.populateSearchTreeManager(Minecraft.java:590)
    at net.minecraft.client.Minecraft.init(Minecraft.java:529)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.minecraft.a.m.main(Unknown Source)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_301, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 274103544 bytes (261 MB) / 1073741824 bytes (1024 MB) up to 4294967296 bytes (4096 MB)
  JVM Flags: 9 total; -Xmx4G -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=32M -XX:+IgnoreUnrecognizedVMOptions -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2855 Optifine OptiFine_1.12.2_HD_U_G5 144 mods loaded, 144 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                         | Version                  | Source                                        | Signature                                |
       |:----- |:-------------------------- |:------------------------ |:--------------------------------------------- |:---------------------------------------- |
       | LCH   | minecraft                  | 1.12.2                   | minecraft.jar                                 | None                                     |
       | LCH   | mcp                        | 9.42                     | minecraft.jar                                 | None                                     |
       | LCH   | FML                        | 8.0.99.99                | forge-1.12.2-14.23.5.2855.jar                 | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCH   | forge                      | 14.23.5.2855             | forge-1.12.2-14.23.5.2855.jar                 | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCH   | creativecoredummy          | 1.0.0                    | minecraft.jar                                 | None                                     |
       | LCH   | biometweakercore           | 1.0.39                   | minecraft.jar                                 | None                                     |
       | LCH   | bnbgamingcore              | 0.12.0                   | minecraft.jar                                 | None                                     |
       | LCH   | foamfixcore                | 7.7.4                    | minecraft.jar                                 | None                                     |
       | LCH   | obfuscate                  | 0.4.2                    | minecraft.jar                                 | None                                     |
       | LCH   | techguns_core              | 1.12.2-1.0               | minecraft.jar                                 | None                                     |
       | LCH   | adminshop                  | 1.0                      | adminshop-1.5.1.jar                           | None                                     |
       | LCH   | aiimprovements             | 0.0.1.3                  | AIImprovements-1.12-0.0.1b3.jar               | None                                     |
       | LCH   | animalium                  | 0.3.8                    | Animalium-0.3.8.jar                           | None                                     |
       | LCH   | antiqueatlas               | 4.6.3                    | antiqueatlas-1.12.2-4.6.3.jar                 | None                                     |
       | LCH   | antiqueatlasoverlay        | 1.2                      | antiqueatlas-1.12.2-4.6.3.jar                 | None                                     |
       | LCH   | waila                      | 1.8.26                   | Hwyla-1.8.26-B41_1.12.2.jar                   | None                                     |
       | LCH   | wumpleutil                 | 2.12.9                   | wumpleutil-1.12.2-2.12.9.jar                  | None                                     |
       | LCH   | foodfunk                   | 4.9.6                    | foodfunk-1.12.2-4.9.6.jar                     | None                                     |
       | LCH   | applecore                  | 3.4.0                    | AppleCore-mc1.12.2-3.4.0.jar                  | None                                     |
       | LCH   | crafttweaker               | 4.1.20                   | CraftTweaker2-1.12-4.1.20.652.jar             | None                                     |
       | LCH   | mtlib                      | 3.0.7                    | MTLib-3.0.7.jar                               | None                                     |
       | LCH   | modtweaker                 | 4.0.19                   | modtweaker-4.0.20.4.jar                       | None                                     |
       | LCH   | jei                        | 4.15.0.293               | jei_1.12.2-4.15.0.293.jar                     | None                                     |
       | LCH   | ctm                        | MC1.12.2-1.0.2.31        | CTM-MC1.12.2-1.0.2.31.jar                     | None                                     |
       | LCH   | betterwithmods             | 1.12-2.3.24              | BetterWithMods-1.12-2.3.24.jar                | None                                     |
       | LCH   | appleskin                  | 1.0.14                   | AppleSkin-mc1.12-1.0.14.jar                   | None                                     |
       | LCH   | betteranimals              | 5.5.0                    | betteranimals-1.12.2-5.5.0.jar                | None                                     |
       | LCH   | quark                      | r1.6-179                 | Quark-r1.6-179.jar                            | None                                     |
       | LCH   | autoreglib                 | 1.3-32                   | AutoRegLib-1.3-32.jar                         | None                                     |
       | LCH   | ichunutil                  | 7.2.2                    | iChunUtil-1.12.2-7.2.2.jar                    | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCH   | backtools                  | 7.0.1                    | BackTools-1.12.2-7.0.1.jar                    | 4db5c2bd1b556f252a5b8b54b256d381b2a0a6b8 |
       | LCH   | badmobs                    | 1.1.40                   | BadMobs-1.12.2-1.1.40.jar                     | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCH   | betteradvancements         | 0.1.0.77                 | BetterAdvancements-1.12.2-0.1.0.77.jar        | None                                     |
       | LCH   | bettercaves                | 1.12.2                   | bettercaves-1.12.2-2.0.4.jar                  | None                                     |
       | LCH   | bettercompass              | 1.5.0                    | bettercompass-1.12.2-1.5.0.jar                | None                                     |
       | LCH   | forgelin                   | 1.8.3                    | Forgelin-1.8.3.jar                            | None                                     |
